android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.gutabi.bypass.BypassApplication -> com.gutabi.bypass.a:
    com.gutabi.capsloc.ui.Image logo -> a
    com.gutabi.capsloc.ui.Image copyright -> b
    com.gutabi.bypass.level.LevelDB tutorialLevelDB -> c
    com.gutabi.bypass.level.LevelDB episode1LevelDB -> d
    com.gutabi.bypass.level.LevelDB episode2LevelDB -> e
    com.gutabi.bypass.BypassPlatform bypassPlatform -> f
    com.gutabi.bypass.BypassApplication BYPASSAPP -> g
    void create(com.gutabi.bypass.BypassPlatform) -> a
com.gutabi.bypass.BypassPlatform -> com.gutabi.bypass.b:
    void loadScores(com.gutabi.bypass.level.LevelDB) -> a
    void saveScore(com.gutabi.bypass.level.LevelDB,com.gutabi.bypass.level.Level) -> a
    void clearScores(com.gutabi.bypass.level.LevelDB) -> b
com.gutabi.bypass.android.ActivityState -> com.gutabi.bypass.android.a:
    com.gutabi.bypass.android.ActivityState CREATE -> a
    com.gutabi.bypass.android.ActivityState DESTROY -> b
    com.gutabi.bypass.android.ActivityState START -> c
    com.gutabi.bypass.android.ActivityState STOP -> d
    com.gutabi.bypass.android.ActivityState PAUSE -> e
    com.gutabi.bypass.android.ActivityState RESUME -> f
    com.gutabi.bypass.android.ActivityState RESTART -> g
    com.gutabi.bypass.android.ActivityState[] ENUM$VALUES -> h
    com.gutabi.bypass.android.ActivityState[] values() -> values
    com.gutabi.bypass.android.ActivityState valueOf(java.lang.String) -> valueOf
com.gutabi.bypass.android.BypassActivity -> com.gutabi.bypass.android.b:
    com.gutabi.bypass.android.BypassView v -> a
    com.gutabi.bypass.android.ActivityState state -> b
    java.lang.String name -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSurfaceChanged(int,int) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
com.gutabi.bypass.android.BypassAndroidPlatform -> com.gutabi.bypass.android.c:
    com.gutabi.bypass.android.BypassActivity CURRENTACTIVITY -> a
    android.content.res.Resources resources -> b
    com.gutabi.bypass.android.ResourceImpl visitorFontResource -> c
    android.graphics.Paint visitorPlain36 -> d
    android.graphics.Paint visitorPlain16 -> e
    android.graphics.Paint visitorPlain48 -> f
    android.graphics.Paint visitorPlain72 -> g
    android.graphics.Paint imgPaint -> h
    java.util.Map fontBoundsCache -> i
    boolean $assertionsDisabled -> j
    com.gutabi.capsloc.ui.paint.RenderingContext createRenderingContext() -> a
    void setRenderingContextFields1(com.gutabi.capsloc.ui.paint.RenderingContext,java.lang.Object) -> a
    void setRenderingContextFields2(com.gutabi.capsloc.ui.paint.RenderingContext,java.lang.Object,java.lang.Object) -> a
    android.graphics.Paint getFontPaint(com.gutabi.capsloc.Resource,com.gutabi.capsloc.ui.paint.FontStyle,int) -> a
    com.gutabi.capsloc.geom.AABB bounds(java.lang.String,com.gutabi.capsloc.Resource,com.gutabi.capsloc.ui.paint.FontStyle,int) -> a
    com.gutabi.capsloc.ui.Image createImage(int,int) -> a
    com.gutabi.capsloc.ui.Image createTransparentImage(int,int) -> b
    com.gutabi.capsloc.ui.Image readImage(com.gutabi.capsloc.Resource) -> a
    com.gutabi.capsloc.ui.PlatformContentPane createPlatformContentPane() -> b
    void setupAppScreen(java.lang.Object[]) -> a
    void showAppScreen() -> c
    com.gutabi.capsloc.Resource fontResource(java.lang.String) -> a
    java.io.InputStream openResourceInputStream(com.gutabi.capsloc.Resource) -> b
    void finishAction() -> d
    void loadScores(com.gutabi.bypass.level.LevelDB) -> a
    void saveScore(com.gutabi.bypass.level.LevelDB,com.gutabi.bypass.level.Level) -> a
    void clearScores(com.gutabi.bypass.level.LevelDB) -> b
    long monotonicClockMillis() -> e
    com.gutabi.capsloc.geom.GeometryPath createGeometryPath() -> f
com.gutabi.bypass.android.BypassView -> com.gutabi.bypass.android.BypassView:
    com.gutabi.bypass.android.BypassActivity activity -> a
    android.view.SurfaceHolder holder -> b
    boolean surfaceValid -> c
    com.gutabi.capsloc.ui.Paintable paintable -> d
    android.graphics.Paint paint -> e
    com.gutabi.capsloc.ui.paint.RenderingContext ctxt -> f
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doDraw(android.graphics.Canvas) -> a
com.gutabi.bypass.android.R -> com.gutabi.bypass.android.d:
com.gutabi.bypass.android.R$id -> com.gutabi.bypass.android.e:
    int view_levelmenu -> view_levelmenu
    int view_bypassworld -> view_bypassworld
    int btn_clear_scores -> btn_clear_scores
    int btn_reset_level -> btn_reset_level
    int btn_toggle_info -> btn_toggle_info
com.gutabi.bypass.android.R$layout -> com.gutabi.bypass.android.f:
    int activity_bypassworld -> activity_bypassworld
    int activity_levelmenu -> activity_levelmenu
com.gutabi.bypass.android.R$menu -> com.gutabi.bypass.android.g:
    int world_context_menu -> world_context_menu
    int levelmenu_context_menu -> levelmenu_context_menu
com.gutabi.bypass.android.ResourceImpl -> com.gutabi.bypass.android.h:
    int resId -> a
    com.gutabi.bypass.android.ResourceType resType -> b
    android.graphics.Typeface face -> c
com.gutabi.bypass.android.ResourceType -> com.gutabi.bypass.android.i:
    com.gutabi.bypass.android.ResourceType DRAWABLE -> a
    com.gutabi.bypass.android.ResourceType RAW -> b
    com.gutabi.bypass.android.ResourceType[] ENUM$VALUES -> c
    com.gutabi.bypass.android.ResourceType[] values() -> values
    com.gutabi.bypass.android.ResourceType valueOf(java.lang.String) -> valueOf
com.gutabi.bypass.android.full.BypassAndroidFullPlatform -> com.gutabi.bypass.android.full.a:
    com.gutabi.capsloc.Resource imageResource(java.lang.String) -> b
    com.gutabi.capsloc.Resource levelDBResource(java.lang.String) -> c
    java.lang.String resourceName(com.gutabi.capsloc.Resource) -> c
    void action(java.lang.Class,java.lang.Object[]) -> a
com.gutabi.bypass.android.full.MainMenuActivity -> com.gutabi.bypass.android.full.MainMenuActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onSurfaceChanged(int,int) -> a
    void onPause() -> onPause
com.gutabi.bypass.android.geom.GeometryPathImpl -> com.gutabi.bypass.android.a.a:
    android.graphics.Path p -> a
    void reset() -> a
    void add(com.gutabi.capsloc.geom.Circle) -> a
    void add(com.gutabi.capsloc.geom.OBB) -> a
    void add(com.gutabi.capsloc.geom.MutableOBB) -> a
    void add(com.gutabi.capsloc.geom.Triangle) -> a
    void add(com.gutabi.capsloc.geom.MutablePolygon) -> a
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
com.gutabi.bypass.android.level.BypassWorldActivity -> com.gutabi.bypass.android.level.BypassWorldActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onSurfaceChanged(int,int) -> a
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.gutabi.bypass.android.menu.LevelMenuActivity -> com.gutabi.bypass.android.menu.LevelMenuActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onSurfaceChanged(int,int) -> a
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.gutabi.bypass.android.ui.ImageImpl -> com.gutabi.bypass.android.b.a:
    android.graphics.Bitmap b -> a
    int getWidth() -> a
    int getHeight() -> b
com.gutabi.bypass.android.ui.PlatformContentPaneImpl -> com.gutabi.bypass.android.b.b:
    com.gutabi.bypass.android.BypassView v -> a
    void repaint() -> a
com.gutabi.bypass.android.ui.paint.RenderingContextImpl -> com.gutabi.bypass.android.b.a.a:
    float RAD -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    android.graphics.Rect srcRect -> d
    android.graphics.RectF destRect -> e
    boolean $assertionsDisabled -> f
    int[] $SWITCH_TABLE$com$gutabi$capsloc$ui$paint$Cap -> h
    int[] $SWITCH_TABLE$com$gutabi$capsloc$ui$paint$Join -> i
    void rotate(double) -> a
    void paintImage(com.gutabi.capsloc.ui.Image,double,double,double,double,double,int,int,int,int) -> a
    void paintImage(com.gutabi.capsloc.ui.Image,int,int,int,int,int,int,int,int) -> a
    void dispose() -> a
    void setFont(com.gutabi.capsloc.Resource,com.gutabi.capsloc.ui.paint.FontStyle,int) -> a
    void setXORMode(com.gutabi.capsloc.ui.paint.Color) -> a
    void clearXORMode() -> b
    void pushTransform() -> c
    void popTransform() -> d
    void pushClip() -> e
    void popClip() -> f
    void drawAABB(com.gutabi.capsloc.geom.AABB) -> a
    void paintAABB(com.gutabi.capsloc.geom.AABB) -> b
    void drawAABB(com.gutabi.capsloc.geom.MutableAABB) -> a
    void paintPath(com.gutabi.capsloc.geom.GeometryPath) -> a
    void drawLine(com.gutabi.capsloc.geom.Line) -> a
    void paintCircle(com.gutabi.capsloc.geom.Circle) -> a
    void scale(double) -> b
    void setColor(com.gutabi.capsloc.ui.paint.Color) -> b
    void translate(double,double) -> a
    void clip(com.gutabi.capsloc.geom.AABB) -> c
    void setAlpha(double) -> c
    void paintString(double,double,double,java.lang.String) -> a
    void setStroke(double,com.gutabi.capsloc.ui.paint.Cap,com.gutabi.capsloc.ui.paint.Join) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$ui$paint$Cap() -> g
    int[] $SWITCH_TABLE$com$gutabi$capsloc$ui$paint$Join() -> h
com.gutabi.bypass.level.BypassCar -> com.gutabi.bypass.a.a:
    char boardLetter -> a
    double coastingVel -> b
    double coastingAcceleration -> c
    boolean $assertionsDisabled -> d
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> M
    com.gutabi.bypass.level.BypassCar createCar(com.gutabi.capsloc.world.World,com.gutabi.capsloc.world.sprites.CarSheet$CarType,int,char) -> a
    boolean preStep(double) -> a
    void setCoastingVelFromDrag(com.gutabi.capsloc.math.Point,long,boolean) -> a
    void clearCoastingVel() -> a
    void fakeCoastingStep(double) -> b
    boolean postStep(double) -> c
    void paint(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> b
com.gutabi.bypass.level.BypassCarTool -> com.gutabi.bypass.a.b:
    com.gutabi.bypass.level.BypassCar car -> a
    com.gutabi.capsloc.math.Point lastPressP -> b
    com.gutabi.capsloc.math.Point lastPanelPressP -> c
    com.gutabi.capsloc.math.Point prevDragP -> d
    com.gutabi.capsloc.math.Point curDragP -> e
    com.gutabi.capsloc.math.Point dragVector -> f
    long prevDragMillis -> g
    long curDragMillis -> h
    long dragTimeStepMillis -> i
    com.gutabi.capsloc.math.Point lastPanelDragP -> j
    com.gutabi.capsloc.math.Point penPanelDragP -> k
    boolean $assertionsDisabled -> l
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> n
    void pressed(com.gutabi.capsloc.ui.InputEvent) -> a
    void released(com.gutabi.capsloc.ui.InputEvent) -> b
    void determineCoasting(com.gutabi.capsloc.world.graph.GraphPositionPathPosition,com.gutabi.capsloc.world.graph.GraphPositionPathPosition,boolean) -> a
    void dragged(com.gutabi.capsloc.ui.InputEvent) -> c
    void paint_panel(com.gutabi.capsloc.ui.paint.RenderingContext) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> a
com.gutabi.bypass.level.BypassDriver -> com.gutabi.bypass.a.c:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum -> b
    void postStep(double) -> a
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$cars$CarStateEnum() -> a
com.gutabi.bypass.level.BypassWorld -> com.gutabi.bypass.a.d:
    java.util.concurrent.locks.Lock lock -> a
    boolean rendered -> b
    com.gutabi.bypass.level.BypassWorld BYPASSWORLD -> c
    com.gutabi.bypass.level.LevelDB levelDB -> d
    com.gutabi.bypass.level.Level curLevel -> e
    com.gutabi.bypass.level.WinnerMenu winnerMenu -> f
    com.gutabi.capsloc.world.graph.BypassBoard bypassBoard -> g
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Side -> C
    boolean $assertionsDisabled -> h
    int[] $SWITCH_TABLE$com$gutabi$capsloc$world$graph$Axis -> D
    void create(com.gutabi.bypass.level.LevelDB,int) -> a
    void start() -> a
    void stop() -> b
    void resume() -> c
    void surfaceChanged(int,int) -> a
    void pause() -> a_
    void reset() -> e
